# This file may be used to create an environment using:
# $ conda create --name <env> --file <this file>
# platform: linux-64
bzip2=1.0.6=h470a237_2
ca-certificates=2018.03.07=0
certifi=2018.4.16=py37_0
django=2.0.5=py37hd476221_0
djangorestframework=3.8.2=py_0
libffi=3.2.1=3
libgcc-ng=7.2.0=hdf63c60_3
libstdcxx-ng=7.2.0=hdf63c60_3
ncurses=6.1=hfc679d8_1
openssl=1.0.2o=h14c3975_1
pip=10.0.1=py37_0
python=3.7.0=h5001a0f_0
pytz=2018.5=py37_0
readline=7.0=haf1bffa_1
setuptools=40.0.0=py37_1
sqlite=3.24.0=h2f33b56_0
tk=8.6.8=0
wheel=0.31.1=py37_1
xz=5.2.4=h470a237_1
zlib=1.2.11=h470a237_3
name: britecore
channels:
  - conda-forge
  - defaults
dependencies:
  - bzip2=1.0.6=h470a237_2
  - djangorestframework=3.8.2=py_0
  - libffi=3.2.1=3
  - ncurses=6.1=hfc679d8_1
  - python=3.7.0=h5001a0f_0
  - readline=7.0=haf1bffa_1
  - setuptools=40.0.0=py37_1
  - sqlite=3.24.0=h2f33b56_0
  - tk=8.6.8=0
  - wheel=0.31.1=py37_1
  - xz=5.2.4=h470a237_1
  - zlib=1.2.11=h470a237_3
  - ca-certificates=2018.03.07=0
  - cairo=1.14.12=h8948797_3
  - certifi=2018.4.16=py37_0
  - django=2.0.5=py37hd476221_0
  - expat=2.2.5=he0dffb1_0
  - fontconfig=2.13.0=h9420a91_0
  - freetype=2.9.1=h8a8886c_0
  - fribidi=1.0.4=h14c3975_0
  - glib=2.56.1=h000015b_0
  - graphite2=1.3.11=h16798f4_2
  - graphviz=2.40.1=h21bd128_2
  - harfbuzz=1.8.4=hec2c2bc_0
  - icu=58.2=h9c2bf20_1
  - jpeg=9b=h024ee3a_2
  - libgcc-ng=7.2.0=hdf63c60_3
  - libpng=1.6.34=hb9fc6fc_0
  - libstdcxx-ng=7.2.0=hdf63c60_3
  - libtiff=4.0.9=he85c1e1_1
  - libuuid=1.0.3=h1bed415_2
  - libxcb=1.13=h1bed415_1
  - libxml2=2.9.8=h26e45fe_1
  - openssl=1.0.2o=h14c3975_1
  - pango=1.42.2=h8589676_0
  - pcre=8.42=h439df22_0
  - pip=10.0.1=py37_0
  - pixman=0.34.0=hceecf20_3
  - pygraphviz=1.3=py37h14c3975_1
  - pytz=2018.5=py37_0
  - pip:
    - django-extensions==2.1.0
    - django-webpack-loader==0.6.0
    - six==1.11.0
prefix: /home/vagrant/anaconda3/envs/britecore

